subject_task,binary_relax,binary_valence,binary_arousal
hh2e_Breathing,1,,
hh2e_Video1,1,,
hh2e_Video2,1,,
hh2e_Counting1,1,,
hh2e_Counting2,0,,
hh2e_Stroop,1,,
hh2e_Speaking,1,,
hh2e_Math,0,,
hh2e_Reading,1,,
hh2e_Counting3,0,,
hh2e_Relax,1,,
wfsl_Breathing,1,1,0
wfsl_Video1,1,1,0
wfsl_Video2,0,0,0
wfsl_Counting1,0,0,1
wfsl_Counting2,0,0,1
wfsl_Stroop,0,0,1
wfsl_Speaking,0,0,0
wfsl_Math,0,0,1
wfsl_Reading,0,0,1
wfsl_Counting3,0,0,1
wfsl_Relax,,,
37ir_Breathing,1,0,0
37ir_Video1,0,1,1
37ir_Video2,0,0,1
37ir_Counting1,0,0,1
37ir_Counting2,0,0,1
37ir_Stroop,0,0,1
37ir_Speaking,0,0,1
37ir_Math,1,1,1
37ir_Reading,0,0,1
37ir_Counting3,0,0,1
37ir_Relax,1,1,1
hvpa_Breathing,1,1,1
hvpa_Video1,1,1,1
hvpa_Video2,1,1,1
hvpa_Counting1,1,1,1
hvpa_Counting2,0,1,1
hvpa_Stroop,0,1,1
hvpa_Speaking,1,1,1
hvpa_Math,0,1,1
hvpa_Reading,1,0,1
hvpa_Counting3,0,1,1
hvpa_Relax,1,1,0
ql3b_Breathing,1,0,0
ql3b_Video1,1,1,0
ql3b_Video2,0,0,0
ql3b_Counting1,0,1,1
ql3b_Counting2,0,1,1
ql3b_Stroop,0,0,1
ql3b_Speaking,0,0,1
ql3b_Math,0,1,1
ql3b_Reading,0,1,1
ql3b_Counting3,0,1,1
ql3b_Relax,1,1,1
r0a3_Breathing,1,1,0
r0a3_Video1,1,1,1
r0a3_Video2,1,1,1
r0a3_Counting1,1,0,0
r0a3_Counting2,0,0,0
r0a3_Stroop,0,0,0
r0a3_Speaking,1,1,1
r0a3_Math,0,0,0
r0a3_Reading,0,1,0
r0a3_Counting3,0,0,1
r0a3_Relax,1,1,0
qx2o_Breathing,1,1,0
qx2o_Video1,1,1,0
qx2o_Video2,1,1,0
qx2o_Counting1,1,0,0
qx2o_Counting2,0,0,1
qx2o_Stroop,1,1,0
qx2o_Speaking,0,0,1
qx2o_Math,1,0,1
qx2o_Reading,1,1,0
qx2o_Counting3,0,0,1
qx2o_Relax,0,0,0
wssm_Breathing,1,1,0
wssm_Video1,0,0,0
wssm_Video2,1,0,0
wssm_Counting1,0,0,1
wssm_Counting2,0,0,1
wssm_Stroop,0,0,1
wssm_Speaking,0,0,1
wssm_Math,1,1,1
wssm_Reading,1,0,1
wssm_Counting3,0,0,1
wssm_Relax,1,1,0
ctzy_Breathing,1,1,1
ctzy_Video1,0,0,1
ctzy_Video2,0,0,0
ctzy_Counting1,1,1,1
ctzy_Counting2,0,1,1
ctzy_Stroop,0,1,1
ctzy_Speaking,0,1,1
ctzy_Math,0,1,1
ctzy_Reading,0,0,1
ctzy_Counting3,0,1,1
ctzy_Relax,1,0,0
uyrl_Breathing,1,1,0
uyrl_Video1,1,1,1
uyrl_Video2,1,1,1
uyrl_Counting1,1,0,1
uyrl_Counting2,1,0,0
uyrl_Stroop,0,1,1
uyrl_Speaking,0,0,0
uyrl_Math,0,0,0
uyrl_Reading,1,0,1
uyrl_Counting3,0,1,1
uyrl_Relax,1,0,0
v8mh_Breathing,1,1,0
v8mh_Video1,1,1,1
v8mh_Video2,1,0,1
v8mh_Counting1,0,0,1
v8mh_Counting2,0,0,1
v8mh_Stroop,0,0,1
v8mh_Speaking,0,1,0
v8mh_Math,0,0,1
v8mh_Reading,1,0,1
v8mh_Counting3,0,0,1
v8mh_Relax,1,1,0
45lx_Breathing,1,1,0
45lx_Video1,1,1,0
45lx_Video2,0,0,0
45lx_Counting1,0,0,1
45lx_Counting2,0,0,1
45lx_Stroop,0,0,1
45lx_Speaking,0,0,1
45lx_Math,1,1,1
45lx_Reading,1,1,1
45lx_Counting3,0,0,1
45lx_Relax,1,1,0
r3zm_Breathing,1,0,0
r3zm_Video1,0,0,1
r3zm_Video2,0,0,1
r3zm_Counting1,0,0,1
r3zm_Counting2,0,0,1
r3zm_Stroop,0,0,1
r3zm_Speaking,1,1,0
r3zm_Math,0,1,1
r3zm_Reading,0,0,1
r3zm_Counting3,0,0,1
r3zm_Relax,1,1,0
2hpu_Breathing,1,1,0
2hpu_Video1,0,1,1
2hpu_Video2,0,0,1
2hpu_Counting1,0,1,1
2hpu_Counting2,1,1,1
2hpu_Stroop,0,0,1
2hpu_Speaking,0,0,1
2hpu_Math,0,1,1
2hpu_Reading,1,1,1
2hpu_Counting3,0,1,1
2hpu_Relax,1,1,1
4woj_Breathing,1,1,0
4woj_Video1,1,1,1
4woj_Video2,1,1,1
4woj_Counting1,0,0,1
4woj_Counting2,1,1,1
4woj_Stroop,1,1,1
4woj_Speaking,0,0,1
4woj_Math,1,1,1
4woj_Reading,0,0,1
4woj_Counting3,0,1,1
4woj_Relax,1,1,0
cxj0_Breathing,0,0,1
cxj0_Video1,0,1,0
cxj0_Video2,0,0,1
cxj0_Counting1,0,1,1
cxj0_Counting2,0,0,1
cxj0_Stroop,0,1,1
cxj0_Speaking,1,1,1
cxj0_Math,0,0,1
cxj0_Reading,1,0,0
cxj0_Counting3,0,1,1
cxj0_Relax,1,0,0
tmvd_Breathing,1,1,0
tmvd_Video1,1,1,0
tmvd_Video2,1,0,0
tmvd_Counting1,1,1,1
tmvd_Counting2,0,0,1
tmvd_Stroop,0,1,1
tmvd_Speaking,0,0,1
tmvd_Math,0,0,1
tmvd_Reading,1,1,1
tmvd_Counting3,0,0,1
tmvd_Relax,1,1,0
2ea4_Breathing,1,0,0
2ea4_Video1,1,1,1
2ea4_Video2,1,0,1
2ea4_Counting1,0,0,1
2ea4_Counting2,0,0,1
2ea4_Stroop,1,0,1
2ea4_Speaking,0,0,1
2ea4_Math,1,0,1
2ea4_Reading,1,0,1
2ea4_Counting3,0,0,1
2ea4_Relax,1,1,0
71i5_Breathing,1,0,0
71i5_Video1,0,1,1
71i5_Video2,0,0,1
71i5_Counting1,0,1,1
71i5_Counting2,0,0,1
71i5_Stroop,1,1,1
71i5_Speaking,1,1,1
71i5_Math,0,0,1
71i5_Reading,1,1,1
71i5_Counting3,1,1,1
71i5_Relax,1,1,1
kkf5_Breathing,1,1,0
kkf5_Video1,1,1,1
kkf5_Video2,0,1,1
kkf5_Counting1,1,1,1
kkf5_Counting2,0,1,1
kkf5_Stroop,0,0,1
kkf5_Speaking,0,0,1
kkf5_Math,1,1,1
kkf5_Reading,1,0,1
kkf5_Counting3,1,1,1
kkf5_Relax,1,1,0
uymz_Breathing,1,0,0
uymz_Video1,1,0,1
uymz_Video2,1,0,0
uymz_Counting1,1,0,1
uymz_Counting2,1,0,1
uymz_Stroop,0,0,1
uymz_Speaking,1,0,1
uymz_Math,0,0,1
uymz_Reading,0,0,1
uymz_Counting3,0,0,1
uymz_Relax,1,0,0
iqyg_Breathing,1,1,0
iqyg_Video1,0,1,0
iqyg_Video2,0,0,0
iqyg_Counting1,0,0,1
iqyg_Counting2,0,0,1
iqyg_Stroop,0,0,1
iqyg_Speaking,0,0,1
iqyg_Math,1,0,1
iqyg_Reading,1,1,1
iqyg_Counting3,0,1,1
iqyg_Relax,1,1,0
9txq_Breathing,1,1,0
9txq_Video1,0,1,1
9txq_Video2,0,0,1
9txq_Counting1,0,0,1
9txq_Counting2,0,0,1
9txq_Stroop,0,1,1
9txq_Speaking,0,0,1
9txq_Math,0,0,1
9txq_Reading,1,1,1
9txq_Counting3,0,0,1
9txq_Relax,1,1,0
kycf_Breathing,1,1,0
kycf_Video1,1,1,1
kycf_Video2,0,0,1
kycf_Counting1,0,1,1
kycf_Counting2,0,0,1
kycf_Stroop,0,1,1
kycf_Speaking,0,0,1
kycf_Math,0,0,1
kycf_Reading,1,1,1
kycf_Counting3,1,1,1
kycf_Relax,1,1,0
k67g_Breathing,1,1,0
k67g_Video1,0,1,0
k67g_Video2,0,0,0
k67g_Counting1,1,0,0
k67g_Counting2,0,0,0
k67g_Stroop,0,1,0
k67g_Speaking,0,0,0
k67g_Math,0,0,0
k67g_Reading,1,0,0
k67g_Counting3,0,0,0
k67g_Relax,1,1,0
chdf_Breathing,0,0,1
chdf_Video1,0,0,0
chdf_Video2,0,0,0
chdf_Counting1,0,0,1
chdf_Counting2,0,0,1
chdf_Stroop,0,0,1
chdf_Speaking,0,0,1
chdf_Math,0,0,1
chdf_Reading,1,1,1
chdf_Counting3,0,0,1
chdf_Relax,0,0,0
bfl5_Breathing,1,1,1
bfl5_Video1,1,1,1
bfl5_Video2,1,1,1
bfl5_Counting1,1,0,1
bfl5_Counting2,0,0,1
bfl5_Stroop,0,0,1
bfl5_Speaking,0,0,1
bfl5_Math,1,1,1
bfl5_Reading,0,0,1
bfl5_Counting3,1,0,1
bfl5_Relax,1,0,0
dmbd_Breathing,1,1,1
dmbd_Video1,1,1,1
dmbd_Video2,0,0,1
dmbd_Counting1,0,0,0
dmbd_Counting2,1,0,0
dmbd_Stroop,1,1,1
dmbd_Speaking,1,1,1
dmbd_Math,1,0,1
dmbd_Reading,1,1,1
dmbd_Counting3,1,1,1
dmbd_Relax,1,0,1
8g4y_Breathing,1,1,0
8g4y_Video1,1,1,1
8g4y_Video2,1,0,1
8g4y_Counting1,1,1,1
8g4y_Counting2,1,0,1
8g4y_Stroop,0,1,1
8g4y_Speaking,0,0,0
8g4y_Math,1,1,1
8g4y_Reading,0,1,1
8g4y_Counting3,1,0,1
8g4y_Relax,1,1,0
qw5t_Breathing,1,1,0
qw5t_Video1,0,1,1
qw5t_Video2,0,0,1
qw5t_Counting1,0,0,1
qw5t_Counting2,0,0,1
qw5t_Stroop,0,1,1
qw5t_Speaking,0,1,1
qw5t_Math,0,1,1
qw5t_Reading,0,1,1
qw5t_Counting3,0,1,1
qw5t_Relax,1,1,0
h8r2_Breathing,1,0,0
h8r2_Video1,1,1,1
h8r2_Video2,0,0,0
h8r2_Counting1,0,0,1
h8r2_Counting2,0,0,1
h8r2_Stroop,0,0,1
h8r2_Speaking,0,0,1
h8r2_Math,0,0,1
h8r2_Reading,1,0,1
h8r2_Counting3,0,0,1
h8r2_Relax,1,1,0
2z7d_Breathing,1,0,0
2z7d_Video1,1,1,1
2z7d_Video2,0,0,1
2z7d_Counting1,0,0,1
2z7d_Counting2,0,0,1
2z7d_Stroop,0,1,1
2z7d_Speaking,0,0,1
2z7d_Math,0,1,1
2z7d_Reading,0,0,1
2z7d_Counting3,0,0,1
2z7d_Relax,1,1,0
j9h8_Breathing,1,0,1
j9h8_Video1,1,1,1
j9h8_Video2,0,0,1
j9h8_Counting1,0,0,1
j9h8_Counting2,0,0,1
j9h8_Stroop,0,0,1
j9h8_Speaking,0,0,0
j9h8_Math,1,0,1
j9h8_Reading,0,1,0
j9h8_Counting3,0,0,0
j9h8_Relax,1,1,1
9t6n_Breathing,1,1,1
9t6n_Video1,0,1,1
9t6n_Video2,0,0,1
9t6n_Counting1,0,0,1
9t6n_Counting2,0,0,1
9t6n_Stroop,0,1,1
9t6n_Speaking,0,1,1
9t6n_Math,0,0,1
9t6n_Reading,0,0,1
9t6n_Counting3,0,0,1
9t6n_Relax,1,1,1
u3v9_Breathing,1,0,1
u3v9_Video1,1,0,1
u3v9_Video2,0,0,1
u3v9_Counting1,0,0,1
u3v9_Counting2,0,0,1
u3v9_Stroop,0,1,1
u3v9_Speaking,0,0,1
u3v9_Math,0,0,1
u3v9_Reading,0,1,1
u3v9_Counting3,0,0,1
u3v9_Relax,0,1,1
w2t5_Breathing,1,1,0
w2t5_Video1,1,1,1
w2t5_Video2,1,0,0
w2t5_Counting1,0,0,1
w2t5_Counting2,0,1,1
w2t5_Stroop,1,1,1
w2t5_Speaking,0,0,1
w2t5_Math,1,0,1
w2t5_Reading,0,0,1
w2t5_Counting3,0,1,1
w2t5_Relax,1,0,0
7m3c_Breathing,1,1,0
7m3c_Video1,0,0,1
7m3c_Video2,0,0,0
7m3c_Counting1,0,0,1
7m3c_Counting2,0,0,1
7m3c_Stroop,1,1,1
7m3c_Speaking,0,0,0
7m3c_Math,0,0,1
7m3c_Reading,0,1,1
7m3c_Counting3,0,0,1
7m3c_Relax,0,0,0
6k5f_Breathing,1,1,1
6k5f_Video1,0,1,1
6k5f_Video2,0,0,1
6k5f_Counting1,0,0,1
6k5f_Counting2,0,0,1
6k5f_Stroop,0,0,1
6k5f_Speaking,0,0,1
6k5f_Math,0,1,1
6k5f_Reading,0,1,1
6k5f_Counting3,0,0,1
6k5f_Relax,0,0,1
x1q3_Breathing,1,1,1
x1q3_Video1,1,1,1
x1q3_Video2,0,0,1
x1q3_Counting1,0,1,1
x1q3_Counting2,1,1,1
x1q3_Stroop,1,1,1
x1q3_Speaking,1,1,1
x1q3_Math,1,1,1
x1q3_Reading,1,1,1
x1q3_Counting3,1,1,1
x1q3_Relax,1,1,1
r5s8_Breathing,0,0,0
r5s8_Video1,1,1,1
r5s8_Video2,0,1,0
r5s8_Counting1,1,0,0
r5s8_Counting2,0,0,1
r5s8_Stroop,0,1,1
r5s8_Speaking,0,1,1
r5s8_Math,0,0,0
r5s8_Reading,0,1,1
r5s8_Counting3,0,0,1
r5s8_Relax,0,0,1
y9z6_Breathing,1,1,0
y9z6_Video1,0,0,1
y9z6_Video2,0,0,0
y9z6_Counting1,1,1,1
y9z6_Counting2,0,1,1
y9z6_Stroop,0,1,1
y9z6_Speaking,0,0,1
y9z6_Math,0,0,1
y9z6_Reading,1,1,1
y9z6_Counting3,1,1,1
y9z6_Relax,1,1,0
4e8r_Breathing,1,0,0
4e8r_Video1,1,1,1
4e8r_Video2,0,0,0
4e8r_Counting1,0,0,1
4e8r_Counting2,0,0,0
4e8r_Stroop,0,0,1
4e8r_Speaking,0,0,0
4e8r_Math,0,1,1
4e8r_Reading,1,0,1
4e8r_Counting3,0,0,1
4e8r_Relax,0,0,0
5f7t_Breathing,1,1,0
5f7t_Video1,1,1,1
5f7t_Video2,0,1,1
5f7t_Counting1,0,1,1
5f7t_Counting2,0,0,1
5f7t_Stroop,0,1,1
5f7t_Speaking,0,0,1
5f7t_Math,0,0,1
5f7t_Reading,0,1,1
5f7t_Counting3,0,1,1
5f7t_Relax,1,1,0
k2v7_Breathing,1,1,1
k2v7_Video1,1,1,1
k2v7_Video2,1,0,1
k2v7_Counting1,1,0,1
k2v7_Counting2,1,1,1
k2v7_Stroop,1,1,1
k2v7_Speaking,1,1,1
k2v7_Math,1,0,1
k2v7_Reading,1,0,1
k2v7_Counting3,1,1,1
k2v7_Relax,1,1,1
6g6y_Breathing,1,1,0
6g6y_Video1,0,0,1
6g6y_Video2,0,0,1
6g6y_Counting1,1,0,0
6g6y_Counting2,0,0,1
6g6y_Stroop,0,0,1
6g6y_Speaking,0,0,1
6g6y_Math,0,0,1
6g6y_Reading,0,0,1
6g6y_Counting3,0,0,0
6g6y_Relax,1,1,0
9j3o_Breathing,1,1,0
9j3o_Video1,1,1,0
9j3o_Video2,1,1,0
9j3o_Counting1,0,0,0
9j3o_Counting2,0,0,0
9j3o_Stroop,0,0,0
9j3o_Speaking,0,1,0
9j3o_Math,0,0,0
9j3o_Reading,0,0,0
9j3o_Counting3,0,0,0
9j3o_Relax,1,1,0
8i4i_Breathing,1,1,1
8i4i_Video1,1,1,1
8i4i_Video2,1,1,1
8i4i_Counting1,1,1,1
8i4i_Counting2,1,1,1
8i4i_Stroop,1,1,1
8i4i_Speaking,1,1,1
8i4i_Math,1,1,1
8i4i_Reading,1,1,1
8i4i_Counting3,1,1,1
8i4i_Relax,1,1,1
7h5u_Breathing,1,1,0
7h5u_Video1,1,1,1
7h5u_Video2,0,0,1
7h5u_Counting1,0,1,1
7h5u_Counting2,0,1,1
7h5u_Stroop,0,0,1
7h5u_Speaking,0,1,1
7h5u_Math,0,1,1
7h5u_Reading,0,1,1
7h5u_Counting3,0,1,1
7h5u_Relax,1,1,1
h8s1_Breathing,1,1,1
h8s1_Video1,1,1,0
h8s1_Video2,0,0,0
h8s1_Counting1,0,0,1
h8s1_Counting2,0,0,1
h8s1_Stroop,0,0,1
h8s1_Speaking,0,0,1
h8s1_Math,0,0,0
h8s1_Reading,0,0,1
h8s1_Counting3,0,0,0
h8s1_Relax,1,1,0
i9t9_Breathing,0,0,1
i9t9_Video1,0,0,1
i9t9_Video2,0,0,1
i9t9_Counting1,0,0,1
i9t9_Counting2,0,0,1
i9t9_Stroop,0,0,1
i9t9_Speaking,0,0,1
i9t9_Math,0,0,1
i9t9_Reading,0,0,1
i9t9_Counting3,0,0,1
i9t9_Relax,0,0,1
j1u8_Breathing,1,1,1
j1u8_Video1,1,1,1
j1u8_Video2,1,1,1
j1u8_Counting1,1,1,1
j1u8_Counting2,1,1,1
j1u8_Stroop,1,1,1
j1u8_Speaking,1,1,1
j1u8_Math,1,1,1
j1u8_Reading,1,1,1
j1u8_Counting3,1,1,1
j1u8_Relax,1,1,1
m8g5_Breathing,1,1,1
m8g5_Video1,1,1,1
m8g5_Video2,0,1,1
m8g5_Counting1,0,1,1
m8g5_Counting2,0,0,1
m8g5_Stroop,0,0,1
m8g5_Speaking,1,0,1
m8g5_Math,1,1,1
m8g5_Reading,0,1,0
m8g5_Counting3,0,0,1
m8g5_Relax,1,1,1
p9i3_Breathing,1,0,1
p9i3_Video1,1,1,1
p9i3_Video2,0,0,1
p9i3_Counting1,0,0,1
p9i3_Counting2,0,0,1
p9i3_Stroop,0,1,1
p9i3_Speaking,0,0,1
p9i3_Math,0,1,1
p9i3_Reading,1,1,1
p9i3_Counting3,0,1,1
p9i3_Relax,1,1,1
g9j5_Breathing,1,0,0
g9j5_Video1,1,1,0
g9j5_Video2,1,1,0
g9j5_Counting1,1,0,0
g9j5_Counting2,0,0,0
g9j5_Stroop,1,1,0
g9j5_Speaking,1,1,0
g9j5_Math,1,1,0
g9j5_Reading,1,1,0
g9j5_Counting3,1,1,0
g9j5_Relax,1,1,0
h7j3_Breathing,1,0,1
h7j3_Video1,1,1,1
h7j3_Video2,1,1,1
h7j3_Counting1,1,0,1
h7j3_Counting2,1,1,1
h7j3_Stroop,1,1,1
h7j3_Speaking,1,1,1
h7j3_Math,1,1,1
h7j3_Reading,1,1,1
h7j3_Counting3,1,1,1
h7j3_Relax,1,1,1
y8c3_Breathing,1,0,1
y8c3_Video1,1,1,1
y8c3_Video2,1,1,1
y8c3_Counting1,1,1,1
y8c3_Counting2,1,0,1
y8c3_Stroop,1,1,0
y8c3_Speaking,1,0,1
y8c3_Math,1,1,0
y8c3_Reading,1,1,0
y8c3_Counting3,1,1,0
y8c3_Relax,1,1,0
g7r2_Breathing,1,1,0
g7r2_Video1,1,1,1
g7r2_Video2,1,0,1
g7r2_Counting1,0,1,1
g7r2_Counting2,0,0,1
g7r2_Stroop,0,0,1
g7r2_Speaking,0,0,1
g7r2_Math,1,0,0
g7r2_Reading,1,0,0
g7r2_Counting3,0,0,0
g7r2_Relax,1,0,0
f6q3_Breathing,1,1,0
f6q3_Video1,1,1,0
f6q3_Video2,1,1,0
f6q3_Counting1,1,0,0
f6q3_Counting2,1,0,0
f6q3_Stroop,1,0,0
f6q3_Speaking,1,0,0
f6q3_Math,0,0,0
f6q3_Reading,1,0,0
f6q3_Counting3,1,0,0
f6q3_Relax,1,1,0
e5p4_Breathing,1,1,0
e5p4_Video1,1,1,0
e5p4_Video2,1,1,0
e5p4_Counting1,1,1,0
e5p4_Counting2,1,1,0
e5p4_Stroop,1,1,0
e5p4_Speaking,1,1,0
e5p4_Math,1,1,0
e5p4_Reading,1,1,0
e5p4_Counting3,1,1,0
e5p4_Relax,1,1,0
d4n6_Breathing,0,0,0
d4n6_Video1,0,1,0
d4n6_Video2,0,0,1
d4n6_Counting1,0,0,1
d4n6_Counting2,1,0,1
d4n6_Stroop,0,0,0
d4n6_Speaking,0,0,0
d4n6_Math,0,0,1
d4n6_Reading,0,0,0
d4n6_Counting3,0,0,1
d4n6_Relax,0,0,0
c3m7_Breathing,0,1,1
c3m7_Video1,0,1,1
c3m7_Video2,1,1,1
c3m7_Counting1,0,1,1
c3m7_Counting2,0,1,1
c3m7_Stroop,0,1,1
c3m7_Speaking,0,1,1
c3m7_Math,0,1,1
c3m7_Reading,0,1,1
c3m7_Counting3,0,1,0
c3m7_Relax,1,1,1
b2l8_Breathing,1,1,1
b2l8_Video1,0,1,1
b2l8_Video2,0,1,1
b2l8_Counting1,0,0,1
b2l8_Counting2,0,0,0
b2l8_Stroop,0,1,1
b2l8_Speaking,1,1,1
b2l8_Math,0,0,1
b2l8_Reading,0,1,1
b2l8_Counting3,0,1,1
b2l8_Relax,1,1,1
a1k9_Breathing,1,1,1
a1k9_Video1,1,1,1
a1k9_Video2,1,1,1
a1k9_Counting1,0,0,1
a1k9_Counting2,0,0,1
a1k9_Stroop,0,0,1
a1k9_Speaking,0,1,1
a1k9_Math,0,0,1
a1k9_Reading,0,1,1
a1k9_Counting3,1,1,1
a1k9_Relax,1,1,0
t6v9_Breathing,0,1,0
t6v9_Video1,1,1,1
t6v9_Video2,1,0,1
t6v9_Counting1,0,0,1
t6v9_Counting2,0,0,1
t6v9_Stroop,0,0,1
t6v9_Speaking,0,0,1
t6v9_Math,0,0,1
t6v9_Reading,0,0,1
t6v9_Counting3,1,1,1
t6v9_Relax,0,0,0
b9w0_Breathing,1,1,1
b9w0_Video1,0,0,1
b9w0_Video2,0,0,1
b9w0_Counting1,0,0,1
b9w0_Counting2,0,0,1
b9w0_Stroop,0,0,1
b9w0_Speaking,0,0,1
b9w0_Math,0,0,1
b9w0_Reading,0,0,0
b9w0_Counting3,0,0,1
b9w0_Relax,0,0,0
