,Relax,Stress,Valence,Arousal
hh2e_Breathing,6.0,5.0,,
hh2e_Video1,8.0,2.0,,
hh2e_Video2,7.0,3.0,,
hh2e_Counting1,6.0,5.0,,
hh2e_Counting2,3.0,7.0,,
hh2e_Stroop,6.0,6.0,,
hh2e_Math,5.0,6.0,,
hh2e_Speaking,6.0,6.0,,
hh2e_Reading,8.0,4.0,,
hh2e_Counting3,5.0,7.0,,
hh2e_Relax,6.0,6.0,,
wfsl_Breathing,6.0,4.0,8.0,3.0
wfsl_Video1,6.0,3.0,7.0,2.0
wfsl_Video2,4.0,7.0,4.0,2.0
wfsl_Counting1,1.0,9.0,2.0,8.0
wfsl_Counting2,0.0,10.0,1.0,9.0
wfsl_Stroop,4.0,7.0,4.0,7.0
wfsl_Math,2.0,6.0,3.0,6.0
wfsl_Speaking,5.0,4.0,5.0,5.0
wfsl_Reading,3.0,5.0,5.0,6.0
wfsl_Counting3,3.0,7.0,3.0,6.0
wfsl_Relax,,,,
37ir_Breathing,9.0,2.0,5.0,3.0
37ir_Video1,3.0,3.0,8.0,8.0
37ir_Video2,5.0,4.0,5.0,8.0
37ir_Counting1,3.0,4.0,4.0,8.0
37ir_Counting2,2.0,6.0,3.0,9.0
37ir_Stroop,1.0,7.0,2.0,9.0
37ir_Math,6.0,3.0,6.0,8.0
37ir_Speaking,1.0,8.0,2.0,8.0
37ir_Reading,3.0,7.0,3.0,7.0
37ir_Counting3,5.0,6.0,5.0,8.0
37ir_Relax,7.0,1.0,7.0,6.0
hvpa_Breathing,9.0,1.0,7.0,8.0
hvpa_Video1,7.0,1.0,7.0,7.0
hvpa_Video2,7.0,1.0,7.0,6.0
hvpa_Counting1,6.0,3.0,7.0,7.0
hvpa_Counting2,5.0,4.0,7.0,8.0
hvpa_Stroop,5.0,3.0,7.0,8.0
hvpa_Math,5.0,4.0,7.0,7.0
hvpa_Speaking,6.0,3.0,7.0,8.0
hvpa_Reading,7.0,6.0,5.0,8.0
hvpa_Counting3,5.0,3.0,7.0,8.0
hvpa_Relax,6.0,2.0,6.0,5.0
ql3b_Breathing,10.0,1.0,5.0,2.0
ql3b_Video1,10.0,0.0,8.0,4.0
ql3b_Video2,2.0,9.0,3.0,3.0
ql3b_Counting1,4.0,2.0,6.0,6.0
ql3b_Counting2,4.0,7.0,6.0,6.0
ql3b_Stroop,1.0,8.0,5.0,9.0
ql3b_Math,1.0,7.0,7.0,9.0
ql3b_Speaking,0.0,8.0,5.0,10.0
ql3b_Reading,0.0,9.0,6.0,10.0
ql3b_Counting3,1.0,9.0,6.0,10.0
ql3b_Relax,10.0,0.0,8.0,8.0
r0a3_Breathing,10.0,0.0,8.0,1.0
r0a3_Video1,10.0,6.0,9.0,9.0
r0a3_Video2,7.0,5.0,8.0,8.0
r0a3_Counting1,7.0,5.0,5.0,3.0
r0a3_Counting2,3.0,7.0,5.0,2.0
r0a3_Stroop,2.0,6.0,5.0,3.0
r0a3_Math,5.0,6.0,5.0,3.0
r0a3_Speaking,9.0,2.0,9.0,7.0
r0a3_Reading,5.0,6.0,6.0,3.0
r0a3_Counting3,2.0,8.0,3.0,6.0
r0a3_Relax,10.0,1.0,6.0,2.0
qx2o_Breathing,9.0,2.0,8.0,2.0
qx2o_Video1,9.0,1.0,9.0,2.0
qx2o_Video2,9.0,2.0,9.0,2.0
qx2o_Counting1,7.0,5.0,5.0,5.0
qx2o_Counting2,4.0,7.0,5.0,6.0
qx2o_Stroop,7.0,2.0,7.0,2.0
qx2o_Math,6.0,6.0,5.0,6.0
qx2o_Speaking,3.0,7.0,2.0,8.0
qx2o_Reading,8.0,2.0,7.0,3.0
qx2o_Counting3,3.0,6.0,5.0,6.0
qx2o_Relax,4.0,5.0,5.0,3.0
wssm_Breathing,8.0,0.0,6.0,1.0
wssm_Video1,5.0,3.0,5.0,4.0
wssm_Video2,7.0,2.0,5.0,2.0
wssm_Counting1,5.0,6.0,4.0,7.0
wssm_Counting2,2.0,6.0,2.0,7.0
wssm_Stroop,5.0,4.0,5.0,6.0
wssm_Math,10.0,1.0,9.0,10.0
wssm_Speaking,3.0,7.0,2.0,6.0
wssm_Reading,6.0,2.0,5.0,8.0
wssm_Counting3,4.0,4.0,5.0,6.0
wssm_Relax,7.0,0.0,7.0,0.0
ctzy_Breathing,9.0,0.0,7.0,7.0
ctzy_Video1,4.0,6.0,4.0,7.0
ctzy_Video2,4.0,6.0,5.0,5.0
ctzy_Counting1,7.0,6.0,7.0,9.0
ctzy_Counting2,4.0,6.0,6.0,9.0
ctzy_Stroop,2.0,7.0,10.0,10.0
ctzy_Math,2.0,8.0,9.0,10.0
ctzy_Speaking,4.0,7.0,9.0,9.0
ctzy_Reading,5.0,6.0,4.0,7.0
ctzy_Counting3,5.0,6.0,9.0,9.0
ctzy_Relax,9.0,1.0,5.0,1.0
uyrl_Breathing,9.0,1.0,6.0,5.0
uyrl_Video1,7.0,3.0,6.0,6.0
uyrl_Video2,7.0,3.0,6.0,6.0
uyrl_Counting1,6.0,3.0,5.0,6.0
uyrl_Counting2,6.0,5.0,5.0,5.0
uyrl_Stroop,4.0,6.0,6.0,7.0
uyrl_Math,4.0,6.0,3.0,5.0
uyrl_Speaking,4.0,7.0,4.0,5.0
uyrl_Reading,6.0,4.0,5.0,7.0
uyrl_Counting3,4.0,6.0,7.0,6.0
uyrl_Relax,8.0,2.0,5.0,4.0
v8mh_Breathing,9.0,0.0,6.0,4.0
v8mh_Video1,8.0,1.0,8.0,8.0
v8mh_Video2,8.0,3.0,5.0,8.0
v8mh_Counting1,3.0,6.0,4.0,9.0
v8mh_Counting2,3.0,7.0,4.0,8.0
v8mh_Stroop,2.0,7.0,4.0,8.0
v8mh_Math,4.0,5.0,5.0,9.0
v8mh_Speaking,4.0,4.0,6.0,4.0
v8mh_Reading,6.0,6.0,5.0,6.0
v8mh_Counting3,3.0,7.0,4.0,9.0
v8mh_Relax,7.0,3.0,6.0,4.0
45lx_Breathing,7.0,0.0,8.0,4.0
45lx_Video1,7.0,0.0,6.0,3.0
45lx_Video2,4.0,3.0,4.0,5.0
45lx_Counting1,2.0,7.0,5.0,6.0
45lx_Counting2,1.0,8.0,5.0,6.0
45lx_Stroop,4.0,7.0,5.0,7.0
45lx_Math,6.0,3.0,6.0,6.0
45lx_Speaking,3.0,8.0,3.0,8.0
45lx_Reading,7.0,3.0,6.0,6.0
45lx_Counting3,1.0,8.0,5.0,8.0
45lx_Relax,7.0,0.0,6.0,1.0
r3zm_Breathing,6.0,3.0,5.0,2.0
r3zm_Video1,1.0,8.0,1.0,8.0
r3zm_Video2,2.0,6.0,3.0,6.0
r3zm_Counting1,5.0,5.0,5.0,7.0
r3zm_Counting2,4.0,6.0,5.0,7.0
r3zm_Stroop,3.0,7.0,3.0,8.0
r3zm_Math,3.0,6.0,6.0,7.0
r3zm_Speaking,7.0,2.0,7.0,5.0
r3zm_Reading,3.0,7.0,4.0,7.0
r3zm_Counting3,3.0,7.0,4.0,7.0
r3zm_Relax,7.0,2.0,6.0,1.0
2hpu_Breathing,9.0,2.0,6.0,3.0
2hpu_Video1,5.0,3.0,6.0,7.0
2hpu_Video2,5.0,4.0,5.0,7.0
2hpu_Counting1,4.0,7.0,8.0,9.0
2hpu_Counting2,6.0,6.0,9.0,10.0
2hpu_Stroop,3.0,6.0,5.0,8.0
2hpu_Math,4.0,4.0,9.0,9.0
2hpu_Speaking,3.0,7.0,4.0,7.0
2hpu_Reading,7.0,4.0,6.0,7.0
2hpu_Counting3,2.0,5.0,8.0,9.0
2hpu_Relax,8.0,3.0,6.0,6.0
4woj_Breathing,8.0,3.0,7.0,3.0
4woj_Video1,8.0,2.0,8.0,6.0
4woj_Video2,8.0,2.0,7.0,8.0
4woj_Counting1,3.0,8.0,4.0,7.0
4woj_Counting2,6.0,4.0,6.0,8.0
4woj_Stroop,8.0,3.0,7.0,8.0
4woj_Math,8.0,3.0,7.0,8.0
4woj_Speaking,2.0,8.0,4.0,8.0
4woj_Reading,4.0,6.0,5.0,8.0
4woj_Counting3,5.0,5.0,6.0,8.0
4woj_Relax,8.0,1.0,8.0,2.0
cxj0_Breathing,3.0,7.0,5.0,7.0
cxj0_Video1,5.0,1.0,8.0,3.0
cxj0_Video2,2.0,2.0,5.0,7.0
cxj0_Counting1,0.0,7.0,6.0,10.0
cxj0_Counting2,0.0,9.0,3.0,10.0
cxj0_Stroop,4.0,7.0,7.0,9.0
cxj0_Math,3.0,6.0,5.0,8.0
cxj0_Speaking,6.0,3.0,6.0,6.0
cxj0_Reading,6.0,3.0,5.0,3.0
cxj0_Counting3,4.0,7.0,6.0,8.0
cxj0_Relax,6.0,4.0,5.0,0.0
tmvd_Breathing,7.0,1.0,6.0,3.0
tmvd_Video1,7.0,2.0,7.0,5.0
tmvd_Video2,7.0,2.0,5.0,3.0
tmvd_Counting1,6.0,3.0,7.0,8.0
tmvd_Counting2,5.0,4.0,5.0,8.0
tmvd_Stroop,4.0,4.0,6.0,9.0
tmvd_Math,4.0,6.0,5.0,8.0
tmvd_Speaking,5.0,5.0,4.0,8.0
tmvd_Reading,8.0,2.0,7.0,8.0
tmvd_Counting3,5.0,5.0,5.0,7.0
tmvd_Relax,8.0,1.0,6.0,1.0
2ea4_Breathing,8.0,2.0,5.0,2.0
2ea4_Video1,6.0,3.0,7.0,7.0
2ea4_Video2,6.0,3.0,5.0,6.0
2ea4_Counting1,4.0,7.0,5.0,8.0
2ea4_Counting2,5.0,6.0,5.0,7.0
2ea4_Stroop,7.0,4.0,5.0,6.0
2ea4_Math,6.0,6.0,5.0,7.0
2ea4_Speaking,4.0,6.0,5.0,7.0
2ea4_Reading,7.0,4.0,5.0,8.0
2ea4_Counting3,4.0,6.0,5.0,8.0
2ea4_Relax,8.0,2.0,6.0,3.0
71i5_Breathing,7.0,5.0,5.0,2.0
71i5_Video1,3.0,5.0,7.0,8.0
71i5_Video2,2.0,6.0,5.0,8.0
71i5_Counting1,0.0,9.0,7.0,9.0
71i5_Counting2,1.0,8.0,2.0,9.0
71i5_Stroop,7.0,7.0,8.0,8.0
71i5_Math,1.0,9.0,1.0,6.0
71i5_Speaking,7.0,2.0,8.0,9.0
71i5_Reading,9.0,2.0,7.0,9.0
71i5_Counting3,7.0,5.0,8.0,9.0
71i5_Relax,8.0,2.0,7.0,8.0
kkf5_Breathing,9.0,1.0,8.0,2.0
kkf5_Video1,6.0,7.0,7.0,8.0
kkf5_Video2,4.0,7.0,6.0,8.0
kkf5_Counting1,6.0,6.0,8.0,9.0
kkf5_Counting2,3.0,8.0,6.0,9.0
kkf5_Stroop,2.0,9.0,4.0,9.0
kkf5_Math,7.0,7.0,7.0,8.0
kkf5_Speaking,3.0,6.0,5.0,6.0
kkf5_Reading,6.0,7.0,4.0,8.0
kkf5_Counting3,6.0,4.0,7.0,8.0
kkf5_Relax,9.0,1.0,8.0,2.0
uymz_Breathing,6.0,3.0,5.0,0.0
uymz_Video1,6.0,3.0,5.0,6.0
uymz_Video2,6.0,4.0,5.0,5.0
uymz_Counting1,6.0,3.0,5.0,7.0
uymz_Counting2,6.0,3.0,5.0,7.0
uymz_Stroop,5.0,5.0,5.0,8.0
uymz_Math,5.0,4.0,4.0,8.0
uymz_Speaking,6.0,3.0,5.0,8.0
uymz_Reading,5.0,5.0,5.0,8.0
uymz_Counting3,3.0,6.0,2.0,9.0
uymz_Relax,6.0,4.0,4.0,2.0
iqyg_Breathing,8.0,1.0,7.0,2.0
iqyg_Video1,3.0,7.0,8.0,3.0
iqyg_Video2,5.0,2.0,5.0,2.0
iqyg_Counting1,3.0,7.0,5.0,8.0
iqyg_Counting2,3.0,8.0,5.0,8.0
iqyg_Stroop,2.0,8.0,4.0,8.0
iqyg_Math,7.0,6.0,5.0,8.0
iqyg_Speaking,1.0,8.0,4.0,9.0
iqyg_Reading,6.0,6.0,7.0,8.0
iqyg_Counting3,4.0,6.0,6.0,9.0
iqyg_Relax,7.0,2.0,7.0,1.0
9txq_Breathing,8.0,0.0,9.0,3.0
9txq_Video1,3.0,6.0,7.0,8.0
9txq_Video2,2.0,8.0,3.0,7.0
9txq_Counting1,1.0,8.0,5.0,10.0
9txq_Counting2,0.0,10.0,2.0,9.0
9txq_Stroop,4.0,7.0,7.0,9.0
9txq_Math,3.0,6.0,4.0,8.0
9txq_Speaking,3.0,8.0,5.0,9.0
9txq_Reading,6.0,2.0,8.0,7.0
9txq_Counting3,2.0,7.0,3.0,10.0
9txq_Relax,10.0,1.0,7.0,2.0
kycf_Breathing,8.0,3.0,7.0,2.0
kycf_Video1,7.0,4.0,7.0,6.0
kycf_Video2,5.0,5.0,5.0,7.0
kycf_Counting1,5.0,5.0,6.0,8.0
kycf_Counting2,4.0,6.0,5.0,7.0
kycf_Stroop,4.0,7.0,6.0,9.0
kycf_Math,5.0,5.0,5.0,8.0
kycf_Speaking,5.0,6.0,5.0,8.0
kycf_Reading,7.0,4.0,7.0,8.0
kycf_Counting3,6.0,4.0,7.0,8.0
kycf_Relax,9.0,2.0,8.0,4.0
k67g_Breathing,8.0,0.0,6.0,0.0
k67g_Video1,3.0,3.0,7.0,5.0
k67g_Video2,3.0,6.0,5.0,3.0
k67g_Counting1,7.0,2.0,5.0,0.0
k67g_Counting2,3.0,5.0,5.0,2.0
k67g_Stroop,1.0,7.0,6.0,4.0
k67g_Math,3.0,5.0,5.0,3.0
k67g_Speaking,3.0,7.0,4.0,3.0
k67g_Reading,8.0,1.0,5.0,0.0
k67g_Counting3,3.0,7.0,5.0,3.0
k67g_Relax,9.0,0.0,7.0,3.0
chdf_Breathing,4.0,4.0,5.0,10.0
chdf_Video1,3.0,1.0,5.0,3.0
chdf_Video2,2.0,4.0,5.0,5.0
chdf_Counting1,2.0,4.0,5.0,8.0
chdf_Counting2,1.0,7.0,5.0,10.0
chdf_Stroop,2.0,6.0,5.0,10.0
chdf_Math,1.0,6.0,5.0,10.0
chdf_Speaking,3.0,5.0,5.0,10.0
chdf_Reading,7.0,0.0,7.0,10.0
chdf_Counting3,3.0,6.0,5.0,10.0
chdf_Relax,5.0,0.0,5.0,3.0
bfl5_Breathing,8.0,1.0,6.0,6.0
bfl5_Video1,7.0,1.0,7.0,8.0
bfl5_Video2,6.0,2.0,6.0,7.0
bfl5_Counting1,6.0,2.0,5.0,8.0
bfl5_Counting2,5.0,3.0,5.0,9.0
bfl5_Stroop,4.0,7.0,4.0,9.0
bfl5_Math,6.0,4.0,6.0,8.0
bfl5_Speaking,5.0,3.0,5.0,6.0
bfl5_Reading,4.0,5.0,4.0,6.0
bfl5_Counting3,6.0,6.0,5.0,6.0
bfl5_Relax,6.0,2.0,5.0,4.0
dmbd_Breathing,8.0,1.0,8.0,7.0
dmbd_Video1,8.0,2.0,8.0,9.0
dmbd_Video2,5.0,7.0,4.0,7.0
dmbd_Counting1,4.0,9.0,0.0,4.0
dmbd_Counting2,6.0,7.0,5.0,5.0
dmbd_Stroop,6.0,5.0,6.0,6.0
dmbd_Math,6.0,8.0,4.0,6.0
dmbd_Speaking,8.0,2.0,7.0,9.0
dmbd_Reading,7.0,4.0,6.0,6.0
dmbd_Counting3,6.0,3.0,6.0,8.0
dmbd_Relax,6.0,1.0,5.0,6.0
8g4y_Breathing,9.0,2.0,8.0,5.0
8g4y_Video1,8.0,1.0,6.0,7.0
8g4y_Video2,6.0,3.0,4.0,6.0
8g4y_Counting1,7.0,4.0,8.0,8.0
8g4y_Counting2,6.0,5.0,5.0,6.0
8g4y_Stroop,4.0,5.0,7.0,8.0
8g4y_Math,6.0,5.0,7.0,7.0
8g4y_Speaking,2.0,7.0,3.0,4.0
8g4y_Reading,4.0,6.0,7.0,8.0
8g4y_Counting3,6.0,3.0,4.0,8.0
8g4y_Relax,9.0,2.0,8.0,2.0
qw5t_Breathing,9.0,2.0,6.0,3.0
qw5t_Video1,4.0,6.0,7.0,7.0
qw5t_Video2,3.0,7.0,4.0,8.0
qw5t_Counting1,0.0,9.0,5.0,8.0
qw5t_Counting2,2.0,8.0,5.0,7.0
qw5t_Stroop,4.0,7.0,6.0,9.0
qw5t_Math,4.0,7.0,6.0,8.0
qw5t_Speaking,4.0,8.0,7.0,8.0
qw5t_Reading,3.0,7.0,6.0,8.0
qw5t_Counting3,5.0,7.0,6.0,6.0
qw5t_Relax,8.0,1.0,6.0,2.0
h8r2_Breathing,9.0,1.0,5.0,1.0
h8r2_Video1,6.0,4.0,7.0,7.0
h8r2_Video2,4.0,4.0,4.0,5.0
h8r2_Counting1,3.0,7.0,5.0,9.0
h8r2_Counting2,3.0,7.0,3.0,9.0
h8r2_Stroop,3.0,5.0,5.0,10.0
h8r2_Math,3.0,6.0,5.0,9.0
h8r2_Speaking,3.0,7.0,3.0,6.0
h8r2_Reading,6.0,4.0,5.0,7.0
h8r2_Counting3,3.0,7.0,4.0,10.0
h8r2_Relax,8.0,1.0,9.0,2.0
2z7d_Breathing,6.0,6.0,4.0,5.0
2z7d_Video1,7.0,2.0,8.0,7.0
2z7d_Video2,3.0,8.0,5.0,7.0
2z7d_Counting1,2.0,7.0,4.0,7.0
2z7d_Counting2,1.0,8.0,3.0,9.0
2z7d_Stroop,1.0,8.0,6.0,9.0
2z7d_Math,2.0,7.0,6.0,8.0
2z7d_Speaking,1.0,9.0,2.0,8.0
2z7d_Reading,3.0,6.0,3.0,8.0
2z7d_Counting3,3.0,6.0,4.0,8.0
2z7d_Relax,6.0,3.0,7.0,4.0
j9h8_Breathing,8.0,6.0,5.0,6.0
j9h8_Video1,8.0,4.0,9.0,8.0
j9h8_Video2,3.0,8.0,5.0,7.0
j9h8_Counting1,3.0,7.0,2.0,8.0
j9h8_Counting2,5.0,6.0,5.0,9.0
j9h8_Stroop,3.0,9.0,2.0,8.0
