,Relax,Stress,Valence,Arousal
j9h8_Math,6.0,6.0,5.0,6.0
j9h8_Speaking,3.0,8.0,3.0,3.0
j9h8_Reading,5.0,5.0,6.0,4.0
j9h8_Counting3,4.0,7.0,4.0,3.0
j9h8_Relax,9.0,1.0,9.0,9.0
9t6n_Breathing,6.0,4.0,7.0,6.0
9t6n_Video1,5.0,5.0,7.0,6.0
9t6n_Video2,5.0,6.0,5.0,6.0
9t6n_Counting1,3.0,7.0,4.0,8.0
9t6n_Counting2,2.0,8.0,3.0,9.0
9t6n_Stroop,3.0,7.0,7.0,9.0
9t6n_Math,3.0,7.0,3.0,7.0
9t6n_Speaking,4.0,7.0,6.0,7.0
9t6n_Reading,3.0,8.0,5.0,7.0
9t6n_Counting3,2.0,8.0,3.0,8.0
9t6n_Relax,8.0,2.0,8.0,7.0
u3v9_Breathing,7.0,5.0,5.0,7.0
u3v9_Video1,6.0,5.0,5.0,6.0
u3v9_Video2,3.0,5.0,5.0,6.0
u3v9_Counting1,0.0,4.0,5.0,6.0
u3v9_Counting2,0.0,4.0,4.0,6.0
u3v9_Stroop,0.0,6.0,6.0,7.0
u3v9_Math,0.0,6.0,5.0,6.0
u3v9_Speaking,3.0,5.0,5.0,7.0
u3v9_Reading,2.0,4.0,7.0,8.0
u3v9_Counting3,1.0,4.0,5.0,8.0
u3v9_Relax,5.0,4.0,6.0,7.0
w2t5_Breathing,8.0,3.0,6.0,5.0
w2t5_Video1,8.0,0.0,8.0,7.0
w2t5_Video2,6.0,4.0,4.0,5.0
w2t5_Counting1,2.0,6.0,3.0,7.0
w2t5_Counting2,1.0,8.0,6.0,7.0
w2t5_Stroop,6.0,4.0,8.0,10.0
w2t5_Math,6.0,6.0,5.0,7.0
w2t5_Speaking,2.0,7.0,5.0,8.0
w2t5_Reading,4.0,6.0,5.0,6.0
w2t5_Counting3,4.0,7.0,6.0,7.0
w2t5_Relax,6.0,5.0,4.0,2.0
7m3c_Breathing,6.0,0.0,6.0,5.0
7m3c_Video1,3.0,6.0,3.0,6.0
7m3c_Video2,1.0,7.0,1.0,5.0
7m3c_Counting1,2.0,7.0,4.0,8.0
7m3c_Counting2,0.0,8.0,3.0,8.0
7m3c_Stroop,6.0,3.0,8.0,10.0
7m3c_Math,4.0,4.0,5.0,9.0
7m3c_Speaking,2.0,8.0,0.0,3.0
7m3c_Reading,5.0,3.0,6.0,9.0
7m3c_Counting3,2.0,7.0,4.0,6.0
7m3c_Relax,3.0,3.0,3.0,0.0
6k5f_Breathing,7.0,0.0,6.0,8.0
6k5f_Video1,4.0,1.0,8.0,9.0
6k5f_Video2,4.0,2.0,4.0,8.0
6k5f_Counting1,2.0,7.0,3.0,6.0
6k5f_Counting2,1.0,7.0,2.0,6.0
6k5f_Stroop,2.0,5.0,3.0,7.0
6k5f_Math,3.0,3.0,6.0,6.0
6k5f_Speaking,2.0,8.0,3.0,7.0
6k5f_Reading,4.0,3.0,6.0,6.0
6k5f_Counting3,2.0,5.0,3.0,6.0
6k5f_Relax,3.0,6.0,3.0,6.0
x1q3_Breathing,7.0,2.0,8.0,10.0
x1q3_Video1,7.0,6.0,7.0,10.0
x1q3_Video2,0.0,8.0,3.0,9.0
x1q3_Counting1,5.0,8.0,7.0,9.0
x1q3_Counting2,7.0,8.0,7.0,9.0
x1q3_Stroop,7.0,7.0,8.0,8.0
x1q3_Math,7.0,6.0,8.0,9.0
x1q3_Speaking,8.0,8.0,8.0,8.0
x1q3_Reading,7.0,7.0,6.0,7.0
x1q3_Counting3,6.0,7.0,7.0,9.0
x1q3_Relax,9.0,1.0,9.0,8.0
r5s8_Breathing,1.0,0.0,5.0,3.0
r5s8_Video1,6.0,2.0,8.0,9.0
r5s8_Video2,5.0,2.0,6.0,5.0
r5s8_Counting1,7.0,2.0,4.0,5.0
r5s8_Counting2,4.0,7.0,3.0,7.0
r5s8_Stroop,3.0,6.0,8.0,7.0
r5s8_Math,3.0,2.0,5.0,5.0
r5s8_Speaking,3.0,3.0,8.0,7.0
r5s8_Reading,4.0,5.0,6.0,8.0
r5s8_Counting3,5.0,6.0,3.0,7.0
r5s8_Relax,4.0,5.0,5.0,6.0
y9z6_Breathing,8.0,3.0,7.0,5.0
y9z6_Video1,3.0,5.0,4.0,6.0
y9z6_Video2,3.0,4.0,5.0,4.0
y9z6_Counting1,6.0,5.0,7.0,7.0
y9z6_Counting2,4.0,6.0,6.0,8.0
y9z6_Stroop,4.0,6.0,6.0,7.0
y9z6_Math,3.0,5.0,4.0,6.0
y9z6_Speaking,2.0,7.0,4.0,7.0
y9z6_Reading,6.0,3.0,7.0,8.0
y9z6_Counting3,6.0,4.0,7.0,8.0
y9z6_Relax,6.0,1.0,6.0,3.0
4e8r_Breathing,8.0,0.0,5.0,5.0
4e8r_Video1,7.0,1.0,6.0,6.0
4e8r_Video2,5.0,1.0,4.0,4.0
4e8r_Counting1,3.0,4.0,5.0,6.0
4e8r_Counting2,3.0,4.0,5.0,5.0
4e8r_Stroop,3.0,4.0,5.0,6.0
4e8r_Math,4.0,4.0,6.0,7.0
4e8r_Speaking,4.0,3.0,4.0,3.0
4e8r_Reading,6.0,2.0,4.0,7.0
4e8r_Counting3,2.0,4.0,4.0,6.0
4e8r_Relax,5.0,0.0,5.0,2.0
5f7t_Breathing,10.0,0.0,6.0,4.0
5f7t_Video1,6.0,2.0,6.0,6.0
5f7t_Video2,5.0,2.0,6.0,6.0
5f7t_Counting1,3.0,4.0,6.0,9.0
5f7t_Counting2,3.0,5.0,5.0,9.0
5f7t_Stroop,2.0,5.0,6.0,9.0
5f7t_Math,2.0,5.0,4.0,8.0
5f7t_Speaking,3.0,4.0,4.0,7.0
5f7t_Reading,2.0,3.0,6.0,8.0
5f7t_Counting3,2.0,4.0,6.0,8.0
5f7t_Relax,9.0,1.0,6.0,5.0
k2v7_Breathing,7.0,5.0,6.0,7.0
k2v7_Video1,8.0,4.0,9.0,7.0
k2v7_Video2,7.0,5.0,3.0,6.0
k2v7_Counting1,7.0,6.0,5.0,8.0
k2v7_Counting2,7.0,6.0,6.0,7.0
k2v7_Stroop,6.0,7.0,7.0,7.0
k2v7_Math,6.0,8.0,5.0,8.0
k2v7_Speaking,7.0,6.0,7.0,7.0
k2v7_Reading,6.0,6.0,5.0,7.0
k2v7_Counting3,6.0,7.0,6.0,7.0
k2v7_Relax,8.0,4.0,7.0,7.0
6g6y_Breathing,8.0,2.0,7.0,3.0
6g6y_Video1,2.0,8.0,5.0,8.0
6g6y_Video2,5.0,5.0,4.0,6.0
6g6y_Counting1,6.0,5.0,5.0,4.0
6g6y_Counting2,3.0,7.0,3.0,7.0
6g6y_Stroop,2.0,6.0,5.0,8.0
6g6y_Math,3.0,8.0,4.0,7.0
6g6y_Speaking,4.0,7.0,3.0,6.0
6g6y_Reading,4.0,6.0,5.0,6.0
6g6y_Counting3,4.0,6.0,5.0,5.0
6g6y_Relax,7.0,1.0,7.0,1.0
9j3o_Breathing,6.0,2.0,7.0,1.0
9j3o_Video1,8.0,2.0,9.0,3.0
9j3o_Video2,7.0,3.0,6.0,3.0
9j3o_Counting1,4.0,6.0,4.0,3.0
9j3o_Counting2,4.0,7.0,4.0,4.0
9j3o_Stroop,5.0,7.0,4.0,4.0
9j3o_Math,3.0,6.0,4.0,2.0
9j3o_Speaking,3.0,7.0,6.0,2.0
9j3o_Reading,3.0,7.0,3.0,4.0
9j3o_Counting3,2.0,6.0,4.0,3.0
9j3o_Relax,8.0,2.0,7.0,2.0
8i4i_Breathing,10.0,0.0,9.0,7.0
8i4i_Video1,10.0,0.0,7.0,7.0
8i4i_Video2,10.0,0.0,8.0,7.0
8i4i_Counting1,9.0,0.0,9.0,7.0
8i4i_Counting2,9.0,1.0,9.0,7.0
8i4i_Stroop,9.0,1.0,9.0,7.0
8i4i_Math,9.0,0.0,9.0,8.0
8i4i_Speaking,9.0,0.0,8.0,8.0
8i4i_Reading,9.0,0.0,9.0,8.0
8i4i_Counting3,9.0,1.0,8.0,8.0
8i4i_Relax,10.0,0.0,10.0,9.0
7h5u_Breathing,8.0,2.0,6.0,2.0
7h5u_Video1,9.0,0.0,7.0,8.0
7h5u_Video2,3.0,2.0,5.0,7.0
7h5u_Counting1,5.0,4.0,6.0,8.0
7h5u_Counting2,4.0,5.0,6.0,6.0
7h5u_Stroop,2.0,6.0,4.0,8.0
7h5u_Math,3.0,4.0,6.0,8.0
7h5u_Speaking,4.0,6.0,7.0,7.0
7h5u_Reading,4.0,6.0,6.0,6.0
7h5u_Counting3,4.0,6.0,7.0,7.0
7h5u_Relax,8.0,1.0,7.0,8.0
h8s1_Breathing,8.0,3.0,6.0,7.0
h8s1_Video1,6.0,2.0,7.0,4.0
h8s1_Video2,5.0,4.0,5.0,5.0
h8s1_Counting1,2.0,8.0,3.0,7.0
h8s1_Counting2,2.0,8.0,3.0,7.0
h8s1_Stroop,2.0,9.0,3.0,8.0
h8s1_Math,4.0,7.0,5.0,4.0
h8s1_Speaking,3.0,8.0,3.0,7.0
h8s1_Reading,2.0,8.0,3.0,7.0
h8s1_Counting3,3.0,7.0,3.0,5.0
h8s1_Relax,8.0,3.0,7.0,2.0
i9t9_Breathing,4.0,6.0,5.0,7.0
i9t9_Video1,5.0,5.0,5.0,7.0
i9t9_Video2,5.0,5.0,5.0,7.0
i9t9_Counting1,5.0,5.0,5.0,7.0
i9t9_Counting2,4.0,6.0,5.0,7.0
i9t9_Stroop,4.0,6.0,5.0,7.0
i9t9_Math,4.0,6.0,5.0,7.0
i9t9_Speaking,4.0,6.0,5.0,7.0
i9t9_Reading,4.0,6.0,5.0,7.0
i9t9_Counting3,4.0,6.0,5.0,7.0
i9t9_Relax,5.0,5.0,5.0,7.0
j1u8_Breathing,7.0,3.0,9.0,10.0
j1u8_Video1,7.0,3.0,10.0,10.0
j1u8_Video2,7.0,3.0,10.0,10.0
j1u8_Counting1,10.0,2.0,10.0,10.0
j1u8_Counting2,7.0,4.0,10.0,10.0
j1u8_Stroop,9.0,2.0,10.0,10.0
j1u8_Math,9.0,2.0,10.0,10.0
j1u8_Speaking,9.0,2.0,10.0,10.0
j1u8_Reading,9.0,2.0,10.0,10.0
j1u8_Counting3,9.0,2.0,10.0,10.0
j1u8_Relax,8.0,3.0,10.0,10.0
m8g5_Breathing,9.0,1.0,9.0,8.0
m8g5_Video1,10.0,0.0,10.0,9.0
m8g5_Video2,5.0,4.0,6.0,8.0
m8g5_Counting1,4.0,6.0,6.0,6.0
m8g5_Counting2,1.0,8.0,3.0,6.0
m8g5_Stroop,3.0,7.0,5.0,6.0
m8g5_Math,7.0,2.0,6.0,7.0
m8g5_Speaking,6.0,4.0,5.0,6.0
m8g5_Reading,2.0,7.0,6.0,5.0
m8g5_Counting3,4.0,5.0,5.0,6.0
m8g5_Relax,8.0,3.0,7.0,9.0
p9i3_Breathing,7.0,3.0,5.0,7.0
p9i3_Video1,7.0,1.0,8.0,8.0
p9i3_Video2,3.0,8.0,2.0,8.0
p9i3_Counting1,4.0,7.0,4.0,9.0
p9i3_Counting2,4.0,4.0,5.0,7.0
p9i3_Stroop,4.0,5.0,6.0,7.0
p9i3_Math,4.0,5.0,6.0,8.0
p9i3_Speaking,3.0,5.0,5.0,7.0
p9i3_Reading,7.0,2.0,8.0,8.0
p9i3_Counting3,4.0,6.0,6.0,8.0
p9i3_Relax,9.0,1.0,8.0,9.0
g9j5_Breathing,6.0,7.0,5.0,3.0
g9j5_Video1,6.0,7.0,6.0,2.0
g9j5_Video2,6.0,6.0,6.0,2.0
g9j5_Counting1,6.0,6.0,5.0,2.0
g9j5_Counting2,5.0,6.0,5.0,2.0
g9j5_Stroop,6.0,6.0,6.0,3.0
g9j5_Math,6.0,6.0,6.0,3.0
g9j5_Speaking,7.0,5.0,6.0,3.0
g9j5_Reading,7.0,5.0,6.0,4.0
g9j5_Counting3,6.0,4.0,6.0,4.0
g9j5_Relax,7.0,4.0,6.0,3.0
h7j3_Breathing,7.0,2.0,5.0,6.0
h7j3_Video1,9.0,1.0,8.0,8.0
h7j3_Video2,8.0,1.0,7.0,8.0
h7j3_Counting1,7.0,2.0,5.0,7.0
h7j3_Counting2,8.0,1.0,6.0,8.0
h7j3_Stroop,6.0,2.0,7.0,7.0
h7j3_Math,8.0,2.0,7.0,8.0
h7j3_Speaking,6.0,3.0,6.0,7.0
h7j3_Reading,8.0,2.0,7.0,8.0
h7j3_Counting3,8.0,2.0,7.0,8.0
h7j3_Relax,9.0,2.0,7.0,7.0
y8c3_Breathing,9.0,1.0,5.0,7.0
y8c3_Video1,8.0,0.0,6.0,7.0
y8c3_Video2,8.0,0.0,6.0,7.0
y8c3_Counting1,8.0,0.0,6.0,6.0
y8c3_Counting2,6.0,3.0,5.0,6.0
y8c3_Stroop,8.0,1.0,6.0,5.0
y8c3_Math,7.0,3.0,6.0,5.0
y8c3_Speaking,7.0,1.0,5.0,6.0
y8c3_Reading,8.0,2.0,6.0,5.0
y8c3_Counting3,7.0,2.0,6.0,5.0
y8c3_Relax,9.0,0.0,6.0,4.0
g7r2_Breathing,8.0,0.0,7.0,5.0
g7r2_Video1,8.0,0.0,8.0,6.0
g7r2_Video2,7.0,1.0,5.0,6.0
g7r2_Counting1,3.0,5.0,6.0,8.0
g7r2_Counting2,1.0,5.0,5.0,9.0
g7r2_Stroop,0.0,7.0,3.0,6.0
g7r2_Math,6.0,1.0,5.0,5.0
g7r2_Speaking,4.0,3.0,5.0,7.0
g7r2_Reading,7.0,0.0,5.0,3.0
g7r2_Counting3,2.0,3.0,4.0,4.0
g7r2_Relax,8.0,0.0,5.0,2.0
f6q3_Breathing,9.0,1.0,7.0,1.0
f6q3_Video1,9.0,0.0,8.0,1.0
f6q3_Video2,9.0,0.0,8.0,1.0
f6q3_Counting1,10.0,1.0,5.0,1.0
f6q3_Counting2,9.0,1.0,5.0,1.0
f6q3_Stroop,6.0,2.0,5.0,3.0
f6q3_Math,5.0,3.0,5.0,3.0
f6q3_Speaking,8.0,1.0,5.0,2.0
f6q3_Reading,8.0,3.0,4.0,3.0
f6q3_Counting3,8.0,3.0,5.0,3.0
f6q3_Relax,9.0,1.0,8.0,1.0
e5p4_Breathing,10.0,3.0,8.0,3.0
e5p4_Video1,8.0,3.0,9.0,3.0
e5p4_Video2,9.0,3.0,8.0,4.0
e5p4_Counting1,8.0,2.0,8.0,5.0
e5p4_Counting2,9.0,2.0,9.0,5.0
e5p4_Stroop,9.0,2.0,8.0,4.0
e5p4_Math,7.0,2.0,7.0,5.0
e5p4_Speaking,7.0,2.0,8.0,4.0
e5p4_Reading,8.0,2.0,8.0,4.0
e5p4_Counting3,7.0,2.0,8.0,5.0
e5p4_Relax,8.0,2.0,7.0,3.0
d4n6_Breathing,5.0,2.0,5.0,4.0
d4n6_Video1,2.0,0.0,7.0,4.0
d4n6_Video2,3.0,7.0,5.0,7.0
d4n6_Counting1,1.0,8.0,5.0,8.0
d4n6_Counting2,7.0,5.0,5.0,6.0
d4n6_Stroop,3.0,6.0,5.0,4.0
d4n6_Math,3.0,8.0,5.0,6.0
d4n6_Speaking,4.0,7.0,5.0,4.0
d4n6_Reading,4.0,6.0,5.0,4.0
d4n6_Counting3,4.0,5.0,5.0,6.0
d4n6_Relax,5.0,3.0,5.0,3.0
c3m7_Breathing,4.0,6.0,8.0,7.0
c3m7_Video1,2.0,7.0,8.0,8.0
c3m7_Video2,7.0,4.0,7.0,7.0
c3m7_Counting1,2.0,9.0,7.0,7.0
c3m7_Counting2,2.0,8.0,7.0,7.0
c3m7_Stroop,4.0,7.0,8.0,8.0
c3m7_Math,2.0,8.0,6.0,6.0
c3m7_Speaking,1.0,9.0,6.0,7.0
c3m7_Reading,2.0,7.0,6.0,6.0
c3m7_Counting3,2.0,7.0,6.0,5.0
c3m7_Relax,7.0,5.0,6.0,7.0
b2l8_Breathing,8.0,1.0,7.0,8.0
b2l8_Video1,2.0,1.0,7.0,8.0
b2l8_Video2,4.0,5.0,6.0,7.0
b2l8_Counting1,2.0,7.0,5.0,6.0
b2l8_Counting2,1.0,9.0,3.0,4.0
b2l8_Stroop,2.0,8.0,6.0,7.0
b2l8_Math,4.0,6.0,4.0,6.0
b2l8_Speaking,6.0,7.0,8.0,7.0
b2l8_Reading,4.0,5.0,6.0,6.0
b2l8_Counting3,4.0,7.0,7.0,6.0
b2l8_Relax,6.0,5.0,7.0,6.0
a1k9_Breathing,7.0,5.0,6.0,8.0
a1k9_Video1,7.0,5.0,7.0,8.0
a1k9_Video2,7.0,4.0,7.0,8.0
a1k9_Counting1,4.0,8.0,5.0,7.0
a1k9_Counting2,2.0,8.0,3.0,6.0
a1k9_Stroop,2.0,8.0,5.0,7.0
a1k9_Math,3.0,8.0,5.0,6.0
a1k9_Speaking,3.0,7.0,7.0,7.0
a1k9_Reading,4.0,7.0,7.0,7.0
a1k9_Counting3,7.0,6.0,7.0,7.0
a1k9_Relax,8.0,3.0,8.0,5.0
t6v9_Breathing,5.0,5.0,6.0,3.0
t6v9_Video1,7.0,2.0,7.0,6.0
t6v9_Video2,6.0,3.0,4.0,7.0
t6v9_Counting1,2.0,7.0,3.0,10.0
t6v9_Counting2,2.0,4.0,3.0,8.0
t6v9_Stroop,0.0,5.0,5.0,7.0
t6v9_Math,2.0,7.0,4.0,7.0
t6v9_Speaking,3.0,6.0,5.0,7.0
t6v9_Reading,3.0,5.0,5.0,6.0
t6v9_Counting3,7.0,1.0,7.0,8.0
t6v9_Relax,3.0,3.0,5.0,0.0
b9w0_Breathing,8.0,2.0,7.0,8.0
b9w0_Video1,5.0,2.0,5.0,7.0
b9w0_Video2,4.0,3.0,5.0,7.0
b9w0_Counting1,3.0,4.0,5.0,9.0
b9w0_Counting2,1.0,6.0,3.0,9.0
b9w0_Stroop,3.0,6.0,4.0,9.0
b9w0_Math,3.0,6.0,5.0,9.0
b9w0_Speaking,2.0,7.0,4.0,9.0
b9w0_Reading,2.0,6.0,5.0,5.0
b9w0_Counting3,1.0,7.0,5.0,8.0
b9w0_Relax,2.0,5.0,5.0,4.0
